dataset_id,indicator_id,year,territory,sex,age_group,inactivity_rate,unit,source,notes
labour_market_istat_lfs,youth_inactivity_rate,2019,Lombardia,Male,35-49,3.8,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2020,Lombardia,Male,35-49,5.9,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2021,Lombardia,Male,35-49,5.2,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2022,Lombardia,Male,35-49,3.8,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2023,Lombardia,Male,35-49,4.2,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2024,Lombardia,Male,35-49,3.8,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2025,Lombardia,Male,35-49,3.4,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2018,Lombardia,Male,45-54,5.2,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2019,Lombardia,Male,45-54,4.5,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2020,Lombardia,Male,45-54,6.8,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2021,Lombardia,Male,45-54,6.1,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2022,Lombardia,Male,45-54,4.6,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2023,Lombardia,Male,45-54,5.3,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2024,Lombardia,Male,45-54,4.8,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2025,Lombardia,Male,45-54,3.8,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2018,Lombardia,Male,50-64,22.0,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2019,Lombardia,Male,50-64,20.8,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2020,Lombardia,Male,50-64,23.2,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2021,Lombardia,Male,50-64,23.9,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2022,Lombardia,Male,50-64,22.3,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2023,Lombardia,Male,50-64,20.2,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2024,Lombardia,Male,50-64,20.3,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2025,Lombardia,Male,50-64,18.8,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2018,Lombardia,Male,50-74,43.3,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2019,Lombardia,Male,50-74,42.4,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2020,Lombardia,Male,50-74,43.8,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2021,Lombardia,Male,50-74,43.8,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2022,Lombardia,Male,50-74,42.8,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2023,Lombardia,Male,50-74,41.1,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2024,Lombardia,Male,50-74,40.8,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2025,Lombardia,Male,50-74,39.8,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2018,Lombardia,Male,55-64,32.5,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2019,Lombardia,Male,55-64,31.0,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2020,Lombardia,Male,55-64,33.3,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2021,Lombardia,Male,55-64,34.3,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2022,Lombardia,Male,55-64,32.1,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2023,Lombardia,Male,55-64,28.3,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2024,Lombardia,Male,55-64,28.5,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2025,Lombardia,Male,55-64,26.6,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2018,Lombardia,Male,55-74,57.0,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
labour_market_istat_lfs,youth_inactivity_rate,2019,Lombardia,Male,55-74,55.8,%,ISTAT labour market indicators / inactivity rates,Inactivity rate by age group; no Total sex computed because denominators are not available in the source file.
